ultimatemusclethekinnikumanlegacysd,https://mediaocd.com/product/ultimate-muscle-the-kinnikuman-legacy-sd-blu-ray/,Discotek,Ultimate Muscle: The Kinnikuman Legacy – SD Blu-ray,1,Blu-ray,,ES565,A,,2026-08-15,JP,TV
unicodoublefeature,https://mediaocd.com/product/unico-double-feature-blu-ray/,Discotek,Unico: Double Feature,1,Blu-ray,,ES064,A,,2026-08-15,JP,TV
urotsukidojilegendoftheoverfiend,https://mediaocd.com/product/urotsukidoji-legend-of-the-overfiend-blu-ray/,Discotek,Urotsukidoji: Legend of the Overfiend,1,Blu-ray,,ES651,A,,0001-01-01,JP,TV
urotsukidojisequelsoftheoverfiendsd,https://mediaocd.com/product/urotsukidoji-sequels-of-the-overfiend-sd-blu-ray/,Discotek,Urotsukidoji: Sequels of the Overfiend – SD Blu-ray,1,Blu-ray,,ES665,A,,0001-01-01,JP,TV
uruseiyatsuraalwaysmydarling,https://mediaocd.com/product/urusei-yatsura-always-my-darling-blu-ray/,Discotek,Urusei Yatsura: Always My Darling,1,Blu-ray,,ES540,A,,2027-05-15,JP,TV
uruseiyatsuralumtheforever,https://mediaocd.com/product/urusei-yatsura-lum-the-forever-blu-ray/,Discotek,Urusei Yatsura: Lum The Forever,1,Blu-ray,,ES511,A,,0001-01-01,JP,TV
uruseiyatsuraonlyyou,https://mediaocd.com/product/urusei-yatsura-only-you-blu-ray/,Discotek,Urusei Yatsura: Only You,1,Blu-ray,,ES477,A,,0001-01-01,JP,TV
uruseiyatsuraovaseriescollection,https://mediaocd.com/product/urusei-yatsura-ova-series-collection-blu-ray/,Discotek,Urusei Yatsura: OVA Series Collection,1,Blu-ray,,ES626,A,,0001-01-01,JP,OVA
uruseiyatsuraremembermylove,https://mediaocd.com/product/urusei-yatsura-remember-my-love-blu-ray/,Discotek,Urusei Yatsura: Remember My Love,1,Blu-ray,,ES487,A,,0001-01-01,JP,TV
uruseiyatsuraseason1and2collection2022,https://mediaocd.com/product/urusei-yatsura-season-1-and-2-collection-2022-blu-ray/,Sentai Filmworks,Urusei Yatsura: Season 1 And 2 Collection (2022),1,Blu-ray,,SFBLUM100,,,0001-01-01,JP,TV
uruseiyatsuraseason34collection2022,https://mediaocd.com/product/urusei-yatsura-season-3-4-collection-2022-blu-ray-2/,Sentai Filmworks,Urusei Yatsura: Season 3 & 4 Collection (2022),1,Blu-ray,,SFBLUM300,,,0001-01-01,JP,TV
uruseiyatsurathefinalchapter,https://mediaocd.com/product/urusei-yatsura-the-final-chapter-blu-ray/,Discotek,Urusei Yatsura: The Final Chapter,1,Blu-ray,,ES526,A,,0001-01-01,JP,TV
uruseiyatsuratvseriescollection1,https://mediaocd.com/product/urusei-yatsura-tv-series-collection-1-blu-ray/,Discotek,Urusei Yatsura: TV Series Collection 1,1,Blu-ray,,ES563,,,0001-01-01,JP,TV
uruseiyatsuratvseriescollection2,https://mediaocd.com/product/urusei-yatsura-tv-series-collection-2-blu-ray/,Discotek,Urusei Yatsura: TV Series Collection 2,1,Blu-ray,,ES574,,,0001-01-01,JP,TV
uruseiyatsuratvseriescollection3,https://mediaocd.com/product/urusei-yatsura-tv-series-collection-3-blu-ray/,Discotek,Urusei Yatsura: TV Series Collection 3,1,Blu-ray,,ES585,,,0001-01-01,JP,TV
uruseiyatsuratvseriescollection4,https://mediaocd.com/product/urusei-yatsura-tv-series-collection-4-blu-ray/,Discotek,Urusei Yatsura: TV Series Collection 4,1,Blu-ray,,ES600,,,0001-01-01,JP,TV
vampirehunterd,https://mediaocd.com/product/vampire-hunter-d-blu-ray/,Sentai Filmworks,Vampire Hunter D,1,Blu-ray,,SFBVHD004,,,0001-01-01,JP,TV
vampireprincessmiyuovablurayexclusive,https://mediaocd.com/product/vampire-princess-miyu-ova-blu-ray/,AnimEigo,Vampire Princess Miyu OVA – Blu-ray – EXCLUSIVE!,1,Blu-ray,,,,,2026-09-08,JP,OVA
vinlandsagaseason1completecollection,https://mediaocd.com/product/vinland-saga-season-1-complete-collection-blu-ray/,Sentai Filmworks,Vinland Saga (Season 1): Complete Collection,1,Blu-ray,,SFB-VNS100,A,,0001-01-01,JP,TV
violencejackcompleteovacollection,https://mediaocd.com/product/violence-jack-complete-ova-collection-blu-ray/,Discotek,Violence Jack: Complete OVA Collection,1,Blu-ray,,ES518,A,,0001-01-01,JP,OVA
virtuafightertheanimatedseries,https://mediaocd.com/product/virtua-fighter-the-animated-series-blu-ray/,Discotek,Virtua Fighter: The Animated Series,1,Blu-ray,,ES547,,,0001-01-01,JP,TV
vividstrike,https://mediaocd.com/product/vivid-strike-blu-ray/,Discotek,Vivid Strike!,1,Blu-ray,,ES656,A,,0001-01-01,JP,TV
voltesv,https://mediaocd.com/product/voltes-v-blu-ray/,Discotek,Voltes V,1,Blu-ray,,ES674,,,0001-01-01,JP,TV
wickedcity,https://mediaocd.com/product/wicked-city-blu-ray/,Discotek,Wicked City,1,Blu-ray,,ES404,A,,0001-01-01,JP,TV
yamibodarknessthehatandtravelersofthebooks,https://mediaocd.com/product/yamibo-darkness-the-hat-and-travelers-of-the-books-blu-ray/,Media Blasters,"YAMIBO: Darkness, the Hat, and Travelers of the Books",1,Blu-ray,,AWBD-1610,,,0001-01-01,JP,TV
youngblackjackcompletecollection,https://mediaocd.com/product/young-black-jack-complete-collection-blu-ray-2/,Sentai Filmworks,Young Black Jack: Complete Collection,1,Blu-ray,,SFBYBJ110,,,0001-01-01,JP,TV
yuyushikicompletecollection,https://mediaocd.com/product/yuyushiki-complete-collection-blu-ray/,Sentai Filmworks,Yuyushiki: Complete Collection,1,Blu-ray,,YYS110,,,0001-01-01,JP,TV
zegapainthecompletetvseriesandmoviescollection,https://mediaocd.com/product/zegapain-the-complete-tv-series-and-movies-collection-blu-ray/,Discotek,Zegapain: The Complete TV Series and Movies Collection,1,Blu-ray,,ES684,A,,2026-08-25,JP,TV
zoneoftheendersperfectcollection,https://mediaocd.com/product/zone-of-the-enders-perfect-collection-blu-ray/,Discotek,Zone of the Enders: Perfect Collection,1,Blu-ray,,ES675,A,,0001-01-01,JP,TV
